Optimization Results - Beta,,,,,,,,,
"NDC (Varying a[0.01,0.99], b=1)",,,,,"SDC (Varying a[0.01,0.99], b=1)",,,,
iter,a,b,S_init,RMSE,iter,a,b,S_init,RMSE
1,0.050,1.000,100.000,1.970,1,0.050,1.000,100.000,2.177
2,0.050,1.000,100.000,1.970,2,0.050,1.000,100.000,2.177
3,0.050,1.000,100.000,1.970,3,0.050,1.000,100.000,2.177
4,0.990,1.000,100.001,0.922,4,0.990,1.000,100.001,1.034
5,0.990,1.000,100.001,0.922,5,0.990,1.000,100.001,1.034
6,0.990,1.000,100.001,0.922,6,0.990,1.000,100.001,1.034
7,0.602,1.000,99.991,0.567,7,0.706,1.000,99.990,0.697
8,0.602,1.000,99.991,0.567,8,0.706,1.000,99.990,0.697
9,0.602,1.000,99.991,0.567,9,0.706,1.000,99.990,0.697
10,0.760,1.000,99.993,0.515,10,0.669,1.000,99.985,0.696
11,0.760,1.000,99.993,0.515,11,0.688,1.000,99.988,0.695
12,0.760,1.000,99.993,0.515,12,0.688,1.000,99.988,0.695
13,0.701,1.000,99.993,0.488,13,0.688,1.000,99.988,0.695
14,0.701,1.000,99.993,0.488,14,0.687,1.000,99.984,0.695
15,0.701,1.000,99.993,0.488,15,0.687,1.000,99.984,0.695
16,0.702,1.000,99.995,0.488,16,0.687,1.000,99.984,0.695
17,0.702,1.000,99.995,0.488,17,0.686,1.000,99.972,0.695
18,0.702,1.000,99.995,0.488,18,0.686,1.000,99.972,0.695
19,0.702,1.000,99.998,0.488,19,0.686,1.000,99.972,0.695
20,0.702,1.000,99.998,0.488,20,0.685,1.000,99.899,0.694
21,0.702,1.000,99.998,0.488,21,0.685,1.000,99.899,0.694
22,0.703,1.000,100.016,0.488,22,0.685,1.000,99.899,0.694
23,0.703,1.000,100.016,0.488,23,0.680,1.000,99.473,0.693
24,0.703,1.000,100.016,0.488,24,0.680,1.000,99.473,0.693
25,0.704,1.000,100.090,0.488,25,0.680,1.000,99.473,0.693
26,0.704,1.000,100.090,0.488,26,0.676,1.000,98.466,0.692
27,0.704,1.000,100.090,0.488,27,0.676,1.000,98.466,0.692
28,0.705,1.000,100.242,0.487,28,0.676,1.000,98.466,0.692
29,0.705,1.000,100.242,0.487,29,0.675,1.000,96.342,0.688
30,0.705,1.000,100.242,0.487,30,0.675,1.000,96.342,0.688
31,0.706,1.000,100.717,0.487,31,0.675,1.000,96.342,0.688
32,0.706,1.000,100.717,0.487,32,0.688,1.000,90.988,0.678
33,0.706,1.000,100.717,0.487,33,0.688,1.000,90.988,0.678
34,0.704,1.000,101.888,0.486,34,0.688,1.000,90.988,0.678
35,0.704,1.000,101.888,0.486,35,0.734,1.000,80.292,0.664
36,0.704,1.000,101.888,0.486,36,0.734,1.000,80.292,0.664
37,0.691,1.000,104.977,0.483,37,0.734,1.000,80.292,0.664
38,0.691,1.000,104.977,0.483,38,0.758,1.000,79.402,0.652
39,0.691,1.000,104.977,0.483,39,0.758,1.000,79.402,0.652
40,0.649,1.000,113.338,0.474,40,0.758,1.000,79.402,0.652
41,0.649,1.000,113.338,0.474,41,0.898,1.000,68.788,0.623
42,0.649,1.000,113.338,0.474,42,0.898,1.000,68.788,0.623
43,0.486,1.000,142.868,0.474,43,0.898,1.000,68.788,0.623
44,0.567,1.000,128.108,0.461,44,0.892,1.000,72.037,0.622
45,0.567,1.000,128.108,0.461,45,0.892,1.000,72.037,0.622
46,0.567,1.000,128.108,0.461,46,0.892,1.000,72.037,0.622
47,0.529,1.000,135.124,0.462,47,0.894,1.000,70.876,0.621
48,0.552,1.000,130.803,0.461,48,0.894,1.000,70.876,0.621
49,0.552,1.000,130.803,0.461,49,0.894,1.000,70.876,0.621
50,0.552,1.000,130.803,0.461,50,0.898,1.000,70.438,0.621
51,0.552,1.000,130.896,0.461,51,0.898,1.000,70.438,0.621
52,0.552,1.000,130.896,0.461,52,0.898,1.000,70.438,0.621
53,0.552,1.000,130.896,0.461,53,0.903,1.000,70.004,0.621
54,0.552,1.000,130.774,0.461,54,0.899,1.000,70.356,0.621
55,0.552,1.000,130.774,0.461,55,0.899,1.000,70.356,0.621
56,0.552,1.000,130.774,0.461,56,0.899,1.000,70.356,0.621
57,0.553,1.000,130.453,0.461,57,0.903,1.000,69.985,0.621
58,0.553,1.000,130.453,0.461,58,0.899,1.000,70.311,0.621
59,0.553,1.000,130.453,0.461,59,0.899,1.000,70.311,0.621
60,0.553,1.000,130.317,0.461,60,0.899,1.000,70.311,0.621
,,,,,61,0.904,1.000,70.009,0.621
,,,,,62,0.900,1.000,70.281,0.621
,,,,,63,0.900,1.000,70.281,0.621
,,,,,64,0.900,1.000,70.281,0.621
,,,,,65,0.904,1.000,69.983,0.621
,,,,,66,0.900,1.000,70.251,0.621
,,,,,67,0.900,1.000,70.271,0.621
"NDC (a=1, varying b[0.01,0.99])",,,,,"SDC (a=1, varying b[0.01,0.99])",,,,
iter,a,b,S_init,RMSE,iter,a,b,S_init,RMSE
1,1.000,0.050,100.000,6.801,1,1.000,0.050,100.000,5.584
2,1.000,0.050,100.000,6.801,2,1.000,0.050,100.000,5.584
3,1.000,0.050,100.000,6.801,3,1.000,0.050,100.000,5.584
4,1.000,0.990,99.985,0.970,4,1.000,0.990,99.906,1.070
5,1.000,0.990,99.985,0.970,5,1.000,0.990,99.906,1.070
6,1.000,0.990,99.985,0.970,6,1.000,0.990,99.906,1.070
7,1.000,0.990,99.966,0.970,7,1.000,0.990,99.890,1.070
8,1.000,0.990,99.966,0.970,8,1.000,0.990,99.890,1.070
9,1.000,0.990,99.966,0.970,9,1.000,0.990,99.890,1.070
10,1.000,0.990,99.870,0.968,10,1.000,0.990,99.807,1.069
11,1.000,0.990,99.870,0.968,11,1.000,0.990,99.807,1.069
12,1.000,0.990,99.870,0.968,12,1.000,0.990,99.807,1.069
13,1.000,0.990,99.389,0.959,13,1.000,0.990,99.393,1.062
14,1.000,0.990,99.389,0.959,14,1.000,0.990,99.393,1.062
15,1.000,0.990,99.389,0.959,15,1.000,0.990,99.393,1.062
16,1.000,0.990,96.990,0.913,16,1.000,0.990,97.364,1.029
17,1.000,0.990,96.990,0.913,17,1.000,0.990,97.364,1.029
18,1.000,0.990,96.990,0.913,18,1.000,0.990,97.364,1.029
19,1.000,0.990,85.172,0.708,19,1.000,0.990,87.160,0.868
20,1.000,0.990,85.172,0.708,20,1.000,0.990,87.160,0.868
21,1.000,0.990,85.172,0.708,21,1.000,0.990,87.160,0.868
22,1.000,0.931,29.368,1.482,22,1.000,0.990,38.915,0.920
23,1.000,0.976,71.685,0.591,23,1.000,0.990,64.619,0.636
24,1.000,0.976,71.685,0.591,24,1.000,0.990,64.619,0.636
25,1.000,0.976,71.685,0.591,25,1.000,0.990,64.619,0.636
26,1.000,0.976,68.867,0.589,26,1.000,0.989,61.117,0.635
27,1.000,0.976,68.867,0.589,27,1.000,0.989,61.117,0.635
28,1.000,0.976,68.867,0.589,28,1.000,0.989,61.117,0.635
29,1.000,0.984,70.593,0.587,29,1.000,0.989,62.433,0.634
30,1.000,0.984,70.593,0.587,30,1.000,0.989,62.433,0.634
31,1.000,0.984,70.593,0.587,31,1.000,0.989,62.433,0.634
32,1.000,0.990,71.404,0.587,32,1.000,0.987,62.283,0.634
33,1.000,0.990,71.404,0.587,33,1.000,0.987,62.283,0.634
34,1.000,0.990,71.404,0.587,34,1.000,0.987,62.283,0.634
35,1.000,0.990,71.323,0.587,35,1.000,0.978,61.208,0.634
36,1.000,0.990,71.323,0.587,36,1.000,0.978,61.208,0.634
37,1.000,0.990,71.323,0.587,37,1.000,0.978,61.208,0.634
38,1.000,0.990,71.213,0.587,38,1.000,0.910,53.886,0.632
39,1.000,0.990,71.213,0.587,39,1.000,0.910,53.886,0.632
40,1.000,0.990,71.213,0.587,40,1.000,0.910,53.886,0.632
,,,,,41,1.000,0.407,0.000,0.912
,,,,,42,1.000,0.859,48.498,0.636
,,,,,43,1.000,0.899,52.712,0.633
,,,,,44,1.000,0.907,53.591,0.632
,,,,,45,1.000,0.908,53.743,0.632
,,,,,46,1.000,0.908,53.743,0.632
,,,,,47,1.000,0.908,53.743,0.632
,,,,,48,1.000,0.406,0.000,0.910
,,,,,49,1.000,0.858,48.369,0.636
,,,,,50,1.000,0.893,52.136,0.633
,,,,,51,1.000,0.904,53.253,0.633
,,,,,52,1.000,0.907,53.593,0.632
,,,,,53,1.000,0.908,53.696,0.632
,,,,,54,1.000,0.908,53.727,0.632
,,,,,55,1.000,0.908,53.737,0.632
,,,,,56,1.000,0.908,53.737,0.632
,,,,,57,1.000,0.908,53.737,0.632
,,,,,58,1.000,0.907,53.928,0.632
,,,,,59,1.000,0.907,53.928,0.632
,,,,,60,1.000,0.907,53.928,0.632
,,,,,61,1.000,0.907,53.911,0.632
,,,,,62,1.000,0.907,53.911,0.632
,,,,,63,1.000,0.907,53.911,0.632
,,,,,64,1.000,0.907,53.822,0.632
,,,,,65,1.000,0.907,53.886,0.632
,,,,,66,1.000,0.907,53.886,0.632
,,,,,67,1.000,0.907,53.886,0.632
,,,,,68,1.000,0.909,53.249,0.633
,,,,,69,1.000,0.907,53.807,0.632
,,,,,70,1.000,0.907,53.867,0.632
,,,,,71,1.000,0.907,53.881,0.632
,,,,,72,1.000,0.907,53.884,0.632