Optimization Results - Kumaraswamy,,,,,,,,,,,
"NDC (varying a[0.05,1], b=1)",,,,,,"SDC (varying a[0.05,1], b=1)",,,,,
iter,a,b,C_old,S_init,RMSE,iter,a,b,C_old,S_init,RMSE
1,0.050,1.000,-7.000,200.000,1.851,1,0.050,1.000,-7.500,100.000,2.158
2,0.050,1.000,-7.000,200.000,1.851,2,0.050,1.000,-7.500,100.000,2.158
3,0.050,1.000,-7.000,200.000,1.851,3,0.050,1.000,-7.500,100.000,2.158
4,0.050,1.000,-7.000,200.000,1.851,4,0.050,1.000,-7.500,100.000,2.158
5,1.000,1.000,-7.000,200.001,2.598,5,1.000,1.000,-7.504,100.001,1.002
6,0.466,1.000,-7.000,200.000,0.648,6,1.000,1.000,-7.504,100.001,1.002
7,0.466,1.000,-7.000,200.000,0.648,7,1.000,1.000,-7.504,100.001,1.002
8,0.466,1.000,-7.000,200.000,0.648,8,1.000,1.000,-7.504,100.001,1.002
9,0.466,1.000,-7.000,200.000,0.648,9,0.695,1.000,-7.504,99.992,0.805
10,0.327,1.000,-7.000,199.997,0.600,10,0.695,1.000,-7.504,99.992,0.805
11,0.327,1.000,-7.000,199.997,0.600,11,0.695,1.000,-7.504,99.992,0.805
12,0.327,1.000,-7.000,199.997,0.600,12,0.695,1.000,-7.504,99.992,0.805
13,0.327,1.000,-7.000,199.997,0.600,13,0.773,1.000,-7.504,99.992,0.792
14,0.393,1.000,-7.000,199.997,0.523,14,0.773,1.000,-7.504,99.992,0.792
15,0.393,1.000,-7.000,199.997,0.523,15,0.773,1.000,-7.504,99.992,0.792
16,0.393,1.000,-7.000,199.997,0.523,16,0.773,1.000,-7.504,99.992,0.792
17,0.393,1.000,-7.000,199.997,0.523,17,0.752,1.000,-7.504,99.990,0.790
18,0.386,1.000,-7.000,199.995,0.522,18,0.752,1.000,-7.504,99.990,0.790
19,0.386,1.000,-7.000,199.995,0.522,19,0.752,1.000,-7.504,99.990,0.790
20,0.386,1.000,-7.000,199.995,0.522,20,0.752,1.000,-7.504,99.990,0.790
21,0.386,1.000,-7.000,199.995,0.522,21,0.754,1.000,-7.504,99.988,0.790
22,0.387,1.000,-7.000,199.994,0.522,22,0.754,1.000,-7.504,99.988,0.790
23,0.387,1.000,-7.000,199.994,0.522,23,0.754,1.000,-7.504,99.988,0.790
24,0.387,1.000,-7.000,199.994,0.522,24,0.754,1.000,-7.504,99.988,0.790
25,0.387,1.000,-7.000,199.994,0.522,25,0.754,1.000,-7.503,99.985,0.790
26,0.387,1.000,-7.000,199.993,0.522,26,0.754,1.000,-7.503,99.985,0.790
27,0.387,1.000,-7.000,199.993,0.522,27,0.754,1.000,-7.503,99.985,0.790
28,0.387,1.000,-7.000,199.993,0.522,28,0.754,1.000,-7.503,99.985,0.790
29,0.387,1.000,-7.000,199.993,0.522,29,0.777,1.000,-7.502,99.890,0.792
30,0.387,1.000,-7.000,199.983,0.522,30,0.757,1.000,-7.503,99.975,0.790
31,0.387,1.000,-7.000,199.983,0.522,31,0.757,1.000,-7.503,99.975,0.790
32,0.387,1.000,-7.000,199.983,0.522,32,0.757,1.000,-7.503,99.975,0.790
33,0.387,1.000,-7.000,199.983,0.522,33,0.757,1.000,-7.503,99.975,0.790
34,0.387,1.000,-7.001,199.934,0.522,34,0.764,1.000,-7.503,99.943,0.790
35,0.387,1.000,-7.001,199.934,0.522,35,0.757,1.000,-7.503,99.972,0.790
36,0.387,1.000,-7.001,199.934,0.522,36,0.757,1.000,-7.503,99.972,0.790
37,0.387,1.000,-7.001,199.934,0.522,37,0.757,1.000,-7.503,99.972,0.790
38,0.388,1.000,-7.002,199.684,0.521,38,0.757,1.000,-7.503,99.972,0.790
39,0.388,1.000,-7.002,199.684,0.521,39,0.758,1.000,-7.503,99.970,0.790
40,0.388,1.000,-7.002,199.684,0.521,40,0.758,1.000,-7.503,99.970,0.790
41,0.388,1.000,-7.002,199.684,0.521,41,0.758,1.000,-7.503,99.970,0.790
42,0.390,1.000,-7.008,198.423,0.520,42,0.758,1.000,-7.503,99.970,0.790
43,0.390,1.000,-7.008,198.423,0.520,43,0.757,1.000,-7.503,99.961,0.790
44,0.390,1.000,-7.008,198.423,0.520,44,0.757,1.000,-7.503,99.961,0.790
45,0.390,1.000,-7.008,198.423,0.520,45,0.757,1.000,-7.503,99.961,0.790
46,0.400,1.000,-7.039,192.115,0.512,46,0.757,1.000,-7.503,99.961,0.790
47,0.400,1.000,-7.039,192.115,0.512,47,0.759,1.000,-7.502,99.832,0.790
48,0.400,1.000,-7.039,192.115,0.512,48,0.759,1.000,-7.502,99.832,0.790
49,0.400,1.000,-7.039,192.115,0.512,49,0.759,1.000,-7.502,99.832,0.790
50,0.451,1.000,-7.192,161.019,0.479,50,0.759,1.000,-7.502,99.832,0.790
51,0.451,1.000,-7.192,161.019,0.479,51,0.766,1.000,-7.485,98.553,0.787
52,0.451,1.000,-7.192,161.019,0.479,52,0.766,1.000,-7.485,98.553,0.787
53,0.451,1.000,-7.192,161.019,0.479,53,0.766,1.000,-7.485,98.553,0.787
54,0.533,1.000,-7.402,118.481,0.518,54,0.766,1.000,-7.485,98.553,0.787
55,0.469,1.000,-7.240,151.360,0.474,55,0.805,1.000,-7.404,92.069,0.776
56,0.469,1.000,-7.240,151.360,0.474,56,0.805,1.000,-7.404,92.069,0.776
57,0.469,1.000,-7.240,151.360,0.474,57,0.805,1.000,-7.404,92.069,0.776
58,0.469,1.000,-7.240,151.360,0.474,58,0.805,1.000,-7.404,92.069,0.776
59,0.499,1.000,-7.291,140.991,0.468,59,0.880,1.000,-7.247,79.629,0.767
60,0.499,1.000,-7.291,140.991,0.468,60,0.880,1.000,-7.247,79.629,0.767
61,0.499,1.000,-7.291,140.991,0.468,61,0.880,1.000,-7.247,79.629,0.767
62,0.499,1.000,-7.291,140.991,0.468,62,0.880,1.000,-7.247,79.629,0.767
63,0.526,1.000,-7.317,135.755,0.462,63,0.883,1.000,-7.244,79.375,0.767
64,0.526,1.000,-7.317,135.755,0.462,64,0.883,1.000,-7.244,79.375,0.767
65,0.526,1.000,-7.317,135.755,0.462,65,0.883,1.000,-7.244,79.375,0.767
66,0.526,1.000,-7.317,135.755,0.462,66,0.883,1.000,-7.244,79.375,0.767
67,0.544,1.000,-7.333,132.519,0.461,67,0.898,1.000,-7.223,77.786,0.766
68,0.544,1.000,-7.333,132.519,0.461,68,0.898,1.000,-7.223,77.786,0.766
69,0.544,1.000,-7.333,132.519,0.461,69,0.898,1.000,-7.223,77.786,0.766
70,0.544,1.000,-7.333,132.519,0.461,70,0.898,1.000,-7.223,77.786,0.766
71,0.553,1.000,-7.344,130.235,0.461,71,0.927,1.000,-7.206,76.451,0.764
72,0.553,1.000,-7.344,130.235,0.461,72,0.927,1.000,-7.206,76.451,0.764
73,0.553,1.000,-7.344,130.235,0.461,73,0.927,1.000,-7.206,76.451,0.764
74,0.553,1.000,-7.344,130.235,0.461,74,0.927,1.000,-7.206,76.451,0.764
75,0.553,1.000,-7.343,130.361,0.461,75,0.938,1.000,-7.203,76.201,0.764
76,0.553,1.000,-7.343,130.361,0.461,76,0.938,1.000,-7.203,76.201,0.764
77,0.553,1.000,-7.343,130.361,0.461,77,0.938,1.000,-7.203,76.201,0.764
78,0.553,1.000,-7.343,130.361,0.461,78,0.938,1.000,-7.203,76.201,0.764
79,0.553,1.000,-7.344,130.305,0.461,79,0.934,1.000,-7.224,77.878,0.765
,,,,,,80,0.937,1.000,-7.208,76.596,0.764
,,,,,,81,0.938,1.000,-7.205,76.372,0.764
,,,,,,82,0.938,1.000,-7.205,76.372,0.764
,,,,,,83,0.938,1.000,-7.205,76.372,0.764
,,,,,,84,0.938,1.000,-7.205,76.372,0.764
,,,,,,85,0.938,1.000,-7.204,76.337,0.764
,,,,,,86,0.938,1.000,-7.204,76.337,0.764
,,,,,,87,0.938,1.000,-7.204,76.337,0.764
,,,,,,88,0.938,1.000,-7.204,76.337,0.764
,,,,,,89,0.944,1.000,-7.193,75.449,0.764
,,,,,,90,0.939,1.000,-7.203,76.249,0.764
,,,,,,91,0.938,1.000,-7.204,76.312,0.764
,,,,,,92,0.938,1.000,-7.204,76.312,0.764
,,,,,,93,0.938,1.000,-7.204,76.312,0.764
,,,,,,94,0.938,1.000,-7.204,76.312,0.764
,,,,,,95,0.945,1.000,-7.193,75.463,0.764
,,,,,,96,0.939,1.000,-7.203,76.227,0.764
,,,,,,97,0.938,1.000,-7.204,76.298,0.764
,,,,,,98,0.938,1.000,-7.204,76.298,0.764
,,,,,,99,0.938,1.000,-7.204,76.298,0.764
,,,,,,100,0.938,1.000,-7.204,76.298,0.764
,,,,,,101,0.947,1.000,-7.190,75.261,0.765
,,,,,,102,0.939,1.000,-7.203,76.194,0.764
,,,,,,103,0.938,1.000,-7.204,76.285,0.764
,,,,,,104,0.938,1.000,-7.204,76.285,0.764
,,,,,,105,0.938,1.000,-7.204,76.285,0.764
,,,,,,106,0.938,1.000,-7.204,76.285,0.764
,,,,,,107,0.946,1.000,-7.192,75.388,0.764
,,,,,,108,0.939,1.000,-7.203,76.195,0.764
,,,,,,109,0.938,1.000,-7.204,76.275,0.764
,,,,,,110,0.938,1.000,-7.204,76.283,0.764
"NDC (a=1, varying b[0.05,1])",,,,,,"SDC (a=1, varying b[0.05,1])",,,,,
iter,a,b,C_old,S_init,RMSE,iter,a,b,C_old,S_init,RMSE
1,1.000,0.050,-7.500,200.000,7.308,1,1.000,0.050,-7.500,100.000,5.597
2,1.000,0.050,-7.500,200.000,7.308,2,1.000,0.050,-7.500,100.000,5.597
3,1.000,0.050,-7.500,200.000,7.308,3,1.000,0.050,-7.500,100.000,5.597
4,1.000,0.050,-7.500,200.000,7.308,4,1.000,0.050,-7.500,100.000,5.597
5,1.000,1.000,-7.494,199.992,2.598,5,1.000,1.000,-7.500,99.914,1.001
6,1.000,1.000,-7.494,199.992,2.598,6,1.000,1.000,-7.500,99.914,1.001
7,1.000,1.000,-7.494,199.992,2.598,7,1.000,1.000,-7.500,99.914,1.001
8,1.000,1.000,-7.494,199.992,2.598,8,1.000,1.000,-7.500,99.914,1.001
9,1.000,1.000,-7.494,199.979,2.598,9,1.000,1.000,-7.500,99.901,1.001
10,1.000,1.000,-7.494,199.979,2.598,10,1.000,1.000,-7.500,99.901,1.001
11,1.000,1.000,-7.494,199.979,2.598,11,1.000,1.000,-7.500,99.901,1.001
12,1.000,1.000,-7.494,199.979,2.598,12,1.000,1.000,-7.500,99.901,1.001
13,1.000,1.000,-7.494,199.914,2.597,13,1.000,1.000,-7.500,99.834,1.000
14,1.000,1.000,-7.494,199.914,2.597,14,1.000,1.000,-7.500,99.834,1.000
15,1.000,1.000,-7.494,199.914,2.597,15,1.000,1.000,-7.500,99.834,1.000
16,1.000,1.000,-7.494,199.914,2.597,16,1.000,1.000,-7.500,99.834,1.000
17,1.000,1.000,-7.494,199.590,2.593,17,1.000,1.000,-7.500,99.503,0.996
18,1.000,1.000,-7.494,199.590,2.593,18,1.000,1.000,-7.500,99.503,0.996
19,1.000,1.000,-7.494,199.590,2.593,19,1.000,1.000,-7.500,99.503,0.996
20,1.000,1.000,-7.494,199.590,2.593,20,1.000,1.000,-7.500,99.503,0.996
21,1.000,1.000,-7.492,197.968,2.572,21,1.000,1.000,-7.499,97.852,0.974
22,1.000,1.000,-7.492,197.968,2.572,22,1.000,1.000,-7.499,97.852,0.974
23,1.000,1.000,-7.492,197.968,2.572,23,1.000,1.000,-7.499,97.852,0.974
24,1.000,1.000,-7.492,197.968,2.572,24,1.000,1.000,-7.499,97.852,0.974
25,1.000,1.000,-7.482,189.793,2.462,25,1.000,1.000,-7.495,89.757,0.879
26,1.000,1.000,-7.482,189.793,2.462,26,1.000,1.000,-7.495,89.757,0.879
27,1.000,1.000,-7.482,189.793,2.462,27,1.000,1.000,-7.495,89.757,0.879
28,1.000,1.000,-7.482,189.793,2.462,28,1.000,1.000,-7.495,89.757,0.879
29,1.000,1.000,-7.430,147.240,1.817,29,1.000,0.937,-7.471,45.979,0.950
30,1.000,1.000,-7.430,147.240,1.817,30,1.000,0.974,-7.485,71.200,0.768
31,1.000,1.000,-7.430,147.240,1.817,31,1.000,0.974,-7.485,71.200,0.768
32,1.000,1.000,-7.430,147.240,1.817,32,1.000,0.974,-7.485,71.200,0.768
33,1.000,1.000,-7.249,0.000,2.560,33,1.000,0.974,-7.485,71.200,0.768
34,1.000,1.000,-7.360,90.577,0.774,34,1.000,0.964,-7.483,67.831,0.767
35,1.000,1.000,-7.360,90.577,0.774,35,1.000,0.964,-7.483,67.831,0.767
36,1.000,1.000,-7.360,90.577,0.774,36,1.000,0.964,-7.483,67.831,0.767
37,1.000,1.000,-7.360,90.577,0.774,37,1.000,0.964,-7.483,67.831,0.767
38,1.000,1.000,-7.249,0.000,2.560,38,1.000,0.967,-7.484,69.047,0.766
39,1.000,1.000,-7.334,69.693,0.591,39,1.000,0.967,-7.484,69.047,0.766
40,1.000,1.000,-7.334,69.693,0.591,40,1.000,0.967,-7.484,69.047,0.766
41,1.000,1.000,-7.334,69.693,0.591,41,1.000,0.967,-7.484,69.047,0.766
42,1.000,1.000,-7.334,69.693,0.591,42,1.000,0.968,-7.484,69.248,0.767
43,1.000,1.000,-7.339,73.614,0.587,43,1.000,0.967,-7.484,69.068,0.766
44,1.000,1.000,-7.339,73.614,0.587,44,1.000,0.967,-7.484,69.068,0.766
45,1.000,1.000,-7.339,73.614,0.587,45,1.000,0.967,-7.484,69.068,0.766
46,1.000,1.000,-7.339,73.614,0.587,46,1.000,0.967,-7.484,69.068,0.766
47,1.000,1.000,-7.338,72.293,0.586,47,1.000,0.970,-7.484,69.595,0.767
48,1.000,1.000,-7.338,72.293,0.586,48,1.000,0.967,-7.484,69.121,0.767
49,1.000,1.000,-7.338,72.293,0.586,49,1.000,0.967,-7.484,69.073,0.766
50,1.000,1.000,-7.338,72.293,0.586,,,,,,
51,1.000,1.000,-7.337,72.249,0.586,,,,,,
52,1.000,1.000,-7.337,72.249,0.586,,,,,,
53,1.000,1.000,-7.337,72.249,0.586,,,,,,
54,1.000,1.000,-7.337,72.249,0.586,,,,,,
"NDC (Varying a [0.05,1], b=1)",,,,,,"SDC (Varying a [0.05,1], b=1)",,,,,
iter,a,b,C_old,S_init,RMSE,iter,a,b,C_old,S_init,RMSE
1,0.050,1.000,-7.090,100.000,1.970,1,0.050,1.000,-7.090,100.000,2.177
2,0.050,1.000,-7.090,100.000,1.970,2,0.050,1.000,-7.090,100.000,2.177
3,0.050,1.000,-7.090,100.000,1.970,3,0.050,1.000,-7.090,100.000,2.177
4,0.990,1.000,-7.090,100.001,0.922,4,0.990,1.000,-7.090,100.001,1.034
5,0.990,1.000,-7.090,100.001,0.922,5,0.990,1.000,-7.090,100.001,1.034
6,0.990,1.000,-7.090,100.001,0.922,6,0.990,1.000,-7.090,100.001,1.034
7,0.602,1.000,-7.090,99.991,0.567,7,0.706,1.000,-7.090,99.990,0.697
8,0.602,1.000,-7.090,99.991,0.567,8,0.706,1.000,-7.090,99.990,0.697
9,0.602,1.000,-7.090,99.991,0.567,9,0.706,1.000,-7.090,99.990,0.697
10,0.760,1.000,-7.090,99.993,0.515,10,0.669,1.000,-7.090,99.985,0.696
11,0.760,1.000,-7.090,99.993,0.515,11,0.688,1.000,-7.090,99.988,0.695
12,0.760,1.000,-7.090,99.993,0.515,12,0.688,1.000,-7.090,99.988,0.695
13,0.701,1.000,-7.090,99.993,0.488,13,0.688,1.000,-7.090,99.988,0.695
14,0.701,1.000,-7.090,99.993,0.488,14,0.687,1.000,-7.090,99.984,0.695
15,0.701,1.000,-7.090,99.993,0.488,15,0.687,1.000,-7.090,99.984,0.695
16,0.702,1.000,-7.090,99.995,0.488,16,0.687,1.000,-7.090,99.984,0.695
17,0.702,1.000,-7.090,99.995,0.488,17,0.686,1.000,-7.090,99.972,0.695
18,0.702,1.000,-7.090,99.995,0.488,18,0.686,1.000,-7.090,99.972,0.695
19,0.702,1.000,-7.090,99.998,0.488,19,0.686,1.000,-7.090,99.972,0.695
20,0.702,1.000,-7.090,99.998,0.488,20,0.685,1.000,-7.090,99.899,0.694
21,0.702,1.000,-7.090,99.998,0.488,21,0.685,1.000,-7.090,99.899,0.694
22,0.703,1.000,-7.090,100.016,0.488,22,0.685,1.000,-7.090,99.899,0.694
23,0.703,1.000,-7.090,100.016,0.488,23,0.680,1.000,-7.090,99.473,0.693
24,0.703,1.000,-7.090,100.016,0.488,24,0.680,1.000,-7.090,99.473,0.693
25,0.704,1.000,-7.090,100.090,0.488,25,0.680,1.000,-7.090,99.473,0.693
26,0.704,1.000,-7.090,100.090,0.488,26,0.676,1.000,-7.090,98.464,0.692
27,0.704,1.000,-7.090,100.090,0.488,27,0.676,1.000,-7.090,98.464,0.692
