Optimization Results - Kumaraswamy,,,,,,,,,,,
28,0.705,1.000,-7.090,100.242,0.487,28,0.676,1.000,-7.090,98.464,0.692
29,0.705,1.000,-7.090,100.242,0.487,29,0.675,1.000,-7.090,96.346,0.688
30,0.705,1.000,-7.090,100.242,0.487,30,0.675,1.000,-7.090,96.346,0.688
31,0.706,1.000,-7.090,100.716,0.487,31,0.675,1.000,-7.090,96.346,0.688
32,0.706,1.000,-7.090,100.716,0.487,32,0.688,1.000,-7.090,90.973,0.678
33,0.706,1.000,-7.090,100.716,0.487,33,0.688,1.000,-7.090,90.973,0.678
34,0.704,1.000,-7.090,101.887,0.486,34,0.688,1.000,-7.090,90.973,0.678
35,0.704,1.000,-7.090,101.887,0.486,35,0.734,1.000,-7.090,80.279,0.664
36,0.704,1.000,-7.090,101.887,0.486,36,0.734,1.000,-7.090,80.279,0.664
37,0.691,1.000,-7.090,104.973,0.483,37,0.734,1.000,-7.090,80.279,0.664
38,0.691,1.000,-7.090,104.973,0.483,38,0.758,1.000,-7.090,79.401,0.652
39,0.691,1.000,-7.090,104.973,0.483,39,0.758,1.000,-7.090,79.401,0.652
40,0.649,1.000,-7.090,113.331,0.474,40,0.758,1.000,-7.090,79.401,0.652
41,0.649,1.000,-7.090,113.331,0.474,41,0.898,1.000,-7.090,68.798,0.623
42,0.649,1.000,-7.090,113.331,0.474,42,0.898,1.000,-7.090,68.798,0.623
43,0.486,1.000,-7.090,142.858,0.474,43,0.898,1.000,-7.090,68.798,0.623
44,0.567,1.000,-7.090,128.118,0.461,44,0.893,1.000,-7.090,71.999,0.622
45,0.567,1.000,-7.090,128.118,0.461,45,0.893,1.000,-7.090,71.999,0.622
46,0.567,1.000,-7.090,128.118,0.461,46,0.893,1.000,-7.090,71.999,0.622
47,0.529,1.000,-7.090,135.056,0.462,47,0.895,1.000,-7.090,70.844,0.621
48,0.552,1.000,-7.090,130.806,0.461,48,0.895,1.000,-7.090,70.844,0.621
49,0.552,1.000,-7.090,130.806,0.461,49,0.895,1.000,-7.090,70.844,0.621
50,0.552,1.000,-7.090,130.806,0.461,50,0.898,1.000,-7.090,70.417,0.621
51,0.552,1.000,-7.090,130.900,0.461,51,0.898,1.000,-7.090,70.417,0.621
52,0.552,1.000,-7.090,130.900,0.461,52,0.898,1.000,-7.090,70.417,0.621
53,0.552,1.000,-7.090,130.900,0.461,53,0.903,1.000,-7.090,70.014,0.621
54,0.552,1.000,-7.090,130.777,0.461,54,0.899,1.000,-7.090,70.346,0.621
55,0.552,1.000,-7.090,130.777,0.461,55,0.899,1.000,-7.090,70.346,0.621
56,0.552,1.000,-7.090,130.777,0.461,56,0.899,1.000,-7.090,70.346,0.621
57,0.553,1.000,-7.090,130.440,0.461,57,0.904,1.000,-7.090,69.973,0.621
58,0.553,1.000,-7.090,130.440,0.461,58,0.900,1.000,-7.090,70.304,0.621
59,0.553,1.000,-7.090,130.440,0.461,59,0.900,1.000,-7.090,70.304,0.621
60,0.553,1.000,-7.090,130.312,0.461,60,0.900,1.000,-7.090,70.304,0.621
,,,,,,61,0.904,1.000,-7.090,70.013,0.621
,,,,,,62,0.900,1.000,-7.090,70.275,0.621
,,,,,,63,0.900,1.000,-7.090,70.275,0.621
,,,,,,64,0.900,1.000,-7.090,70.275,0.621
,,,,,,65,0.904,1.000,-7.090,69.998,0.621
,,,,,,66,0.900,1.000,-7.090,70.247,0.621
,,,,,,67,0.900,1.000,-7.090,70.269,0.621
"NDC (a=1, varying b [0.05-1])",,,,,,"SDC (a=1, varying b [0.05-1])",,,,,
iter,a,b,C_old,S_init,RMSE,iter,a,b,C_old,S_init,RMSE
1,1.000,0.050,-7.090,100.000,6.801,1,1.000,0.050,-7.090,100.000,5.584
2,1.000,0.050,-7.090,100.000,6.801,2,1.000,0.050,-7.090,100.000,5.584
3,1.000,0.050,-7.090,100.000,6.801,3,1.000,0.050,-7.090,100.000,5.584
4,1.000,0.990,-7.090,99.985,0.970,4,1.000,0.990,-7.090,99.906,1.070
5,1.000,0.990,-7.090,99.985,0.970,5,1.000,0.990,-7.090,99.906,1.070
6,1.000,0.990,-7.090,99.985,0.970,6,1.000,0.990,-7.090,99.906,1.070
7,1.000,0.990,-7.090,99.966,0.970,7,1.000,0.990,-7.090,99.890,1.070
8,1.000,0.990,-7.090,99.966,0.970,8,1.000,0.990,-7.090,99.890,1.070
9,1.000,0.990,-7.090,99.966,0.970,9,1.000,0.990,-7.090,99.890,1.070
10,1.000,0.990,-7.090,99.870,0.968,10,1.000,0.990,-7.090,99.807,1.069
11,1.000,0.990,-7.090,99.870,0.968,11,1.000,0.990,-7.090,99.807,1.069
12,1.000,0.990,-7.090,99.870,0.968,12,1.000,0.990,-7.090,99.807,1.069
13,1.000,0.990,-7.090,99.389,0.959,13,1.000,0.990,-7.090,99.393,1.062
14,1.000,0.990,-7.090,99.389,0.959,14,1.000,0.990,-7.090,99.393,1.062
15,1.000,0.990,-7.090,99.389,0.959,15,1.000,0.990,-7.090,99.393,1.062
16,1.000,0.990,-7.090,96.990,0.913,16,1.000,0.990,-7.090,97.364,1.029
17,1.000,0.990,-7.090,96.990,0.913,17,1.000,0.990,-7.090,97.364,1.029
18,1.000,0.990,-7.090,96.990,0.913,18,1.000,0.990,-7.090,97.364,1.029
19,1.000,0.990,-7.090,85.172,0.708,19,1.000,0.990,-7.090,87.160,0.868
20,1.000,0.990,-7.090,85.172,0.708,20,1.000,0.990,-7.090,87.160,0.868
21,1.000,0.990,-7.090,85.172,0.708,21,1.000,0.990,-7.090,87.160,0.868
22,1.000,0.931,-7.090,29.373,1.482,22,1.000,0.990,-7.090,38.914,0.920
23,1.000,0.976,-7.090,71.685,0.591,23,1.000,0.990,-7.090,64.619,0.636
24,1.000,0.976,-7.090,71.685,0.591,24,1.000,0.990,-7.090,64.619,0.636
25,1.000,0.976,-7.090,71.685,0.591,25,1.000,0.990,-7.090,64.619,0.636
26,1.000,0.976,-7.090,68.867,0.589,26,1.000,0.989,-7.090,61.117,0.635
27,1.000,0.976,-7.090,68.867,0.589,27,1.000,0.989,-7.090,61.117,0.635
28,1.000,0.976,-7.090,68.867,0.589,28,1.000,0.989,-7.090,61.117,0.635
29,1.000,0.984,-7.090,70.593,0.587,29,1.000,0.989,-7.090,62.433,0.634
30,1.000,0.984,-7.090,70.593,0.587,30,1.000,0.989,-7.090,62.433,0.634
31,1.000,0.984,-7.090,70.593,0.587,31,1.000,0.989,-7.090,62.433,0.634
32,1.000,0.990,-7.090,71.404,0.587,32,1.000,0.987,-7.090,62.282,0.634
33,1.000,0.990,-7.090,71.404,0.587,33,1.000,0.987,-7.090,62.282,0.634
34,1.000,0.990,-7.090,71.404,0.587,34,1.000,0.987,-7.090,62.282,0.634
35,1.000,0.990,-7.090,71.323,0.587,35,1.000,0.978,-7.090,61.201,0.634
36,1.000,0.990,-7.090,71.323,0.587,36,1.000,0.978,-7.090,61.201,0.634
37,1.000,0.990,-7.090,71.323,0.587,37,1.000,0.978,-7.090,61.201,0.634
38,1.000,0.990,-7.090,71.213,0.587,38,1.000,0.909,-7.090,53.840,0.632
39,1.000,0.990,-7.090,71.213,0.587,39,1.000,0.909,-7.090,53.840,0.632
40,1.000,0.990,-7.090,71.213,0.587,40,1.000,0.909,-7.090,53.840,0.632
,,,,,,41,1.000,0.408,-7.090,0.000,0.913
,,,,,,42,1.000,0.859,-7.090,48.456,0.636
,,,,,,43,1.000,0.898,-7.090,52.627,0.633
,,,,,,44,1.000,0.906,-7.090,53.537,0.632
,,,,,,45,1.000,0.908,-7.090,53.731,0.632
,,,,,,46,1.000,0.908,-7.090,53.731,0.632
,,,,,,47,1.000,0.908,-7.090,53.731,0.632
,,,,,,48,1.000,0.907,-7.090,53.944,0.632
,,,,,,49,1.000,0.907,-7.090,53.944,0.632
,,,,,,50,1.000,0.907,-7.090,53.944,0.632
,,,,,,51,1.000,0.907,-7.090,53.942,0.632
,,,,,,52,1.000,0.907,-7.090,53.942,0.632
,,,,,,53,1.000,0.907,-7.090,53.942,0.632
,,,,,,54,1.000,0.899,-7.090,53.678,0.633
,,,,,,55,1.000,0.905,-7.090,53.881,0.632
,,,,,,56,1.000,0.906,-7.090,53.923,0.632
,,,,,,57,1.000,0.906,-7.090,53.923,0.632
,,,,,,58,1.000,0.906,-7.090,53.923,0.632
,,,,,,59,1.000,0.906,-7.090,53.927,0.632
,,,,,,60,1.000,0.906,-7.090,53.927,0.632
,,,,,,61,1.000,0.906,-7.090,53.927,0.632
,,,,,,62,1.000,0.906,-7.090,53.917,0.632
,,,,,,63,1.000,0.906,-7.090,53.923,0.632
,,,,,,64,1.000,0.906,-7.090,53.923,0.632
,,,,,,65,1.000,0.906,-7.090,53.923,0.632
,,,,,,66,1.000,0.907,-7.090,53.918,0.632
,,,,,,67,1.000,0.907,-7.090,53.918,0.632
,,,,,,68,1.000,0.907,-7.090,53.918,0.632
,,,,,,69,1.000,0.907,-7.090,53.904,0.632
,,,,,,70,1.000,0.907,-7.090,53.915,0.632
,,,,,,71,1.000,0.907,-7.090,53.917,0.632
"NDC (Varying a [1-10], b=1)",,,,,,"SDC (Varying a [1-10], b=1)",,,,,
iter,a,b,C_old,S_init,RMSE,iter,a,b,C_old,S_init,RMSE
1,5.000,1.000,-7.090,100.000,4.792,1,5.000,1.000,-7.090,100.000,4.304
2,5.000,1.000,-7.090,100.000,4.792,2,5.000,1.000,-7.090,100.000,4.304
3,5.000,1.000,-7.090,100.000,4.792,3,5.000,1.000,-7.090,100.000,4.304
4,4.708,1.000,-7.090,99.961,4.700,4,4.734,1.000,-7.090,99.973,4.231
5,4.708,1.000,-7.090,99.961,4.700,5,4.734,1.000,-7.090,99.973,4.231
6,4.708,1.000,-7.090,99.961,4.700,6,4.734,1.000,-7.090,99.973,4.231
7,3.081,1.000,-7.090,99.770,3.909,7,3.299,1.000,-7.090,99.840,3.666
8,3.081,1.000,-7.090,99.770,3.909,8,3.299,1.000,-7.090,99.840,3.666
9,3.081,1.000,-7.090,99.770,3.909,9,3.299,1.000,-7.090,99.840,3.666
10,1.000,1.000,-7.090,99.525,0.935,10,1.000,1.000,-7.090,99.628,1.046
11,1.000,1.000,-7.090,99.525,0.935,11,1.000,1.000,-7.090,99.628,1.046
12,1.000,1.000,-7.090,99.525,0.935,12,1.000,1.000,-7.090,99.628,1.046
13,1.000,1.000,-7.090,99.506,0.935,13,1.000,1.000,-7.090,99.612,1.045
14,1.000,1.000,-7.090,99.506,0.935,14,1.000,1.000,-7.090,99.612,1.045
15,1.000,1.000,-7.090,99.506,0.935,15,1.000,1.000,-7.090,99.612,1.045
16,1.000,1.000,-7.090,99.414,0.933,16,1.000,1.000,-7.090,99.533,1.044
17,1.000,1.000,-7.090,99.414,0.933,17,1.000,1.000,-7.090,99.533,1.044
18,1.000,1.000,-7.090,99.414,0.933,18,1.000,1.000,-7.090,99.533,1.044
19,1.000,1.000,-7.090,98.951,0.924,19,1.000,1.000,-7.090,99.135,1.038
20,1.000,1.000,-7.090,98.951,0.924,20,1.000,1.000,-7.090,99.135,1.038
21,1.000,1.000,-7.090,98.951,0.924,21,1.000,1.000,-7.090,99.135,1.038
22,1.000,1.000,-7.090,96.643,0.881,22,1.000,1.000,-7.090,97.146,1.006
23,1.000,1.000,-7.090,96.643,0.881,23,1.000,1.000,-7.090,97.146,1.006
24,1.000,1.000,-7.090,96.643,0.881,24,1.000,1.000,-7.090,97.146,1.006
25,1.000,1.000,-7.090,85.312,0.691,25,1.000,1.000,-7.090,87.215,0.852
26,1.000,1.000,-7.090,85.312,0.691,26,1.000,1.000,-7.090,87.215,0.852
27,1.000,1.000,-7.090,85.312,0.691,27,1.000,1.000,-7.090,87.215,0.852
28,1.418,1.000,-7.090,0.000,2.310,28,1.000,1.000,-7.090,40.874,0.893
29,1.055,1.000,-7.090,74.105,0.628,29,1.000,1.000,-7.090,65.343,0.636
30,1.055,1.000,-7.090,74.105,0.628,30,1.000,1.000,-7.090,65.343,0.636
31,1.055,1.000,-7.090,74.105,0.628,31,1.000,1.000,-7.090,65.343,0.636
32,1.000,1.000,-7.090,72.463,0.586,32,1.000,1.000,-7.090,62.113,0.635
33,1.000,1.000,-7.090,72.463,0.586,33,1.000,1.000,-7.090,62.113,0.635
34,1.000,1.000,-7.090,72.463,0.586,34,1.000,1.000,-7.090,62.113,0.635
35,1.000,1.000,-7.090,72.258,0.586,35,1.000,1.000,-7.090,63.524,0.634
36,1.000,1.000,-7.090,72.258,0.586,36,1.000,1.000,-7.090,63.524,0.634
37,1.000,1.000,-7.090,72.258,0.586,37,1.000,1.000,-7.090,63.524,0.634
,,,,,,38,1.000,1.000,-7.090,63.600,0.634
,,,,,,39,1.000,1.000,-7.090,63.600,0.634
,,,,,,40,1.000,1.000,-7.090,63.600,0.634
"NDC (a=1, varying b[1,10])",,,,,,"SDC (a=1, varying b[1,10])",,,,,
iter,a,b,C_old,S_init,RMSE,iter,a,b,C_old,S_init,RMSE
1,1.000,5.000,-7.090,100.000,3.285,1,1.000,5.000,-7.090,100.000,2.850
2,1.000,5.000,-7.090,100.000,3.285,2,1.000,5.000,-7.090,100.000,2.850
3,1.000,5.000,-7.090,100.000,3.285,3,1.000,5.000,-7.090,100.000,2.850
4,1.000,4.873,-7.090,100.005,3.268,4,1.000,4.849,-7.090,100.005,2.826
5,1.000,4.873,-7.090,100.005,3.268,5,1.000,4.849,-7.090,100.005,2.826
6,1.000,4.873,-7.090,100.005,3.268,6,1.000,4.849,-7.090,100.005,2.826
7,1.000,4.151,-7.090,100.030,3.118,7,1.000,4.004,-7.090,100.030,2.626
8,1.000,4.151,-7.090,100.030,3.118,8,1.000,4.004,-7.090,100.030,2.626
9,1.000,4.151,-7.090,100.030,3.118,9,1.000,4.004,-7.090,100.030,2.626
10,1.000,1.000,-7.090,100.141,0.947,10,1.000,1.000,-7.090,100.122,1.053
11,1.000,1.000,-7.090,100.141,0.947,11,1.000,1.000,-7.090,100.122,1.053
12,1.000,1.000,-7.090,100.141,0.947,12,1.000,1.000,-7.090,100.122,1.053
13,1.000,3.845,-7.090,100.046,3.019,13,1.000,3.598,-7.090,100.047,2.478
14,1.000,2.114,-7.090,100.104,1.730,14,1.000,2.021,-7.090,100.092,1.340
15,1.000,1.440,-7.090,100.126,0.716,15,1.000,1.448,-7.090,100.109,0.743
16,1.000,1.440,-7.090,100.126,0.716,16,1.000,1.448,-7.090,100.109,0.743
17,1.000,1.440,-7.090,100.126,0.716,17,1.000,1.448,-7.090,100.109,0.743
18,1.000,1.288,-7.090,100.134,0.570,18,1.000,1.345,-7.090,100.111,0.706
19,1.000,1.288,-7.090,100.134,0.570,19,1.000,1.345,-7.090,100.111,0.706
20,1.000,1.288,-7.090,100.134,0.570,20,1.000,1.345,-7.090,100.111,0.706
21,1.000,1.240,-7.090,100.137,0.567,21,1.000,1.328,-7.090,100.110,0.705
22,1.000,1.240,-7.090,100.137,0.567,22,1.000,1.328,-7.090,100.110,0.705
23,1.000,1.240,-7.090,100.137,0.567,23,1.000,1.328,-7.090,100.110,0.705
24,1.000,1.260,-7.090,100.136,0.565,24,1.000,1.331,-7.090,100.108,0.705
25,1.000,1.260,-7.090,100.136,0.565,25,1.000,1.331,-7.090,100.108,0.705
26,1.000,1.260,-7.090,100.136,0.565,26,1.000,1.331,-7.090,100.108,0.705
27,1.000,1.259,-7.090,100.137,0.565,27,1.000,1.331,-7.090,100.106,0.705
28,1.000,1.259,-7.090,100.137,0.565,28,1.000,1.331,-7.090,100.106,0.705
29,1.000,1.259,-7.090,100.137,0.565,29,1.000,1.331,-7.090,100.106,0.705
,,,,,,30,1.000,1.331,-7.090,100.095,0.705
,,,,,,31,1.000,1.331,-7.090,100.095,0.705
,,,,,,32,1.000,1.331,-7.090,100.095,0.705
,,,,,,33,1.000,1.330,-7.090,100.042,0.705
,,,,,,34,1.000,1.330,-7.090,100.042,0.705
,,,,,,35,1.000,1.330,-7.090,100.042,0.705
,,,,,,36,1.000,1.328,-7.090,99.777,0.705
,,,,,,37,1.000,1.328,-7.090,99.777,0.705
,,,,,,38,1.000,1.328,-7.090,99.777,0.705
,,,,,,39,1.000,1.315,-7.090,98.443,0.702
,,,,,,40,1.000,1.315,-7.090,98.443,0.702
,,,,,,41,1.000,1.315,-7.090,98.443,0.702
,,,,,,42,1.000,1.252,-7.090,91.616,0.688
,,,,,,43,1.000,1.252,-7.090,91.616,0.688
,,,,,,44,1.000,1.252,-7.090,91.616,0.688
,,,,,,45,1.000,1.000,-7.090,65.082,0.635
,,,,,,46,1.000,1.000,-7.090,65.082,0.635
,,,,,,47,1.000,1.000,-7.090,65.082,0.635
,,,,,,48,1.000,1.000,-7.090,62.262,0.635
,,,,,,49,1.000,1.000,-7.090,63.559,0.634
,,,,,,50,1.000,1.000,-7.090,63.559,0.634
,,,,,,51,1.000,1.000,-7.090,63.559,0.634
,,,,,,52,1.000,1.000,-7.090,63.602,0.634
,,,,,,53,1.000,1.000,-7.090,63.602,0.634
,,,,,,54,1.000,1.000,-7.090,63.602,0.634