BORR - Stable Isotope Database - Precipitation,,,,,,
Start Datetime,End Datetime,Bulk,Type,δ¹⁸O,δD,Location
12/12/2020 0:00:00,12/12/2020 0:00:00,0,Precip,-6.52,-38.06,Arbor Creek
12/12/2020 2:00:00,12/12/2020 2:00:00,0,Precip,-6.18,-40.80,Arbor Creek
12/17/2020 2:00:00,12/17/2020 2:00:00,0,Precip,-6.02,-30.78,Arbor Creek
12/17/2020 3:00:00,12/17/2020 3:00:00,0,Precip,-6.48,-34.17,Arbor Creek
12/17/2020 4:00:00,12/17/2020 4:00:00,0,Precip,-6.72,-35.85,Arbor Creek
12/17/2020 5:00:00,12/17/2020 5:00:00,0,Precip,-6.30,-32.95,Arbor Creek
12/17/2020 6:00:00,12/17/2020 6:00:00,0,Precip,-6.19,-32.14,Arbor Creek
12/26/2020 0:00:00,12/20/2020 23:00:00,1,Precip,-6.95,-41.47,Arbor Creek
1/4/2021 0:00:00,1/4/2021 23:00:00,1,Precip,-3.92,-16.43,Arbor Creek
1/22/2021 0:00:00,1/22/2021 0:00:00,1,Precip,-6.80,-39.12,Arbor Creek
1/26/2021 0:00:00,1/26/2021 0:00:00,0,Precip,-11.89,-79.42,Arbor Creek
1/28/2021 0:00:00,1/28/2021 0:00:00,1,Precip,-13.56,-90.76,Arbor Creek
1/28/2021 13:00:00,1/28/2021 13:00:00,0,Precip,-15.77,-110.63,Arbor Creek
1/28/2021 15:00:00,1/28/2021 15:00:00,0,Precip,-13.14,-85.05,Arbor Creek
1/30/2021 15:00:00,1/30/2021 15:00:00,0,Precip,-10.63,-62.37,Arbor Creek
2/1/2021 0:00:00,2/2/2021 23:00:00,1,Precip,-7.10,-39.88,Arbor Creek
2/4/2021 0:00:00,2/4/2021 23:00:00,1,Precip,-7.42,-44.06,Arbor Creek
3/9/2021 0:00:00,3/10/2021 23:00:00,1,Precip,-10.10,-59.78,Arbor Creek
3/18/2021 0:00:00,3/19/2021 23:00:00,1,Precip,-7.17,-42.36,Arbor Creek
BORR - Stable Isotope Database - Surface Water,,,,,,
Start Datetime,End Datetime,Bulk,Type,δ¹⁸O,δD,Location
12/9/2020 16:00:00,12/9/2020 16:00:00,0,Stream,-7.13,-45.03,SDC
12/12/2020 0:00:00,12/12/2020 0:00:00,0,Stream,-6.91,-43.29,SDC
12/12/2020 23:00:00,12/12/2020 23:00:00,0,Stream,-6.87,-42.95,SDC
12/12/2020 1:00:00,12/12/2020 1:00:00,0,Stream,-6.76,-42.88,SDC
12/12/2020 2:00:00,12/12/2020 2:00:00,0,Stream,-6.73,-42.08,SDC
12/12/2020 4:00:00,12/12/2020 4:00:00,0,Stream,-6.66,-41.95,SDC
12/13/2020 18:00:00,12/13/2020 18:00:00,0,Stream,-6.86,-43.04,SDC
12/13/2020 22:00:00,12/13/2020 22:00:00,0,Stream,-6.76,-42.13,SDC
12/13/2020 11:00:00,12/13/2020 11:00:00,0,Stream,-6.64,-40.88,SDC
12/16/2020 20:00:00,12/16/2020 20:00:00,0,Stream,-6.82,-42.29,SDC
12/17/2020 5:00:00,12/17/2020 5:00:00,0,Stream,-6.94,-43.24,SDC
12/17/2020 7:00:00,12/17/2020 7:00:00,0,Stream,-6.90,-42.84,SDC
12/17/2020 1:00:00,12/17/2020 1:00:00,0,Stream,-6.89,-43.16,SDC
12/17/2020 3:00:00,12/17/2020 3:00:00,0,Stream,-6.77,-42.09,SDC
1/7/2021 0:00:00,1/7/2021 23:00:00,1,Stream,-6.38,-40.06,SDC
1/12/2021 0:00:00,1/12/2021 23:00:00,1,Stream,-7.03,-43.90,SDC
1/21/2021 11:00:00,1/21/2021 11:00:00,0,Stream,-7.35,-45.89,SDC
1/21/2021 9:00:00,1/21/2021 9:00:00,0,Stream,-7.11,-44.45,SDC
1/27/2021 21:00:00,1/27/2021 21:00:00,0,Stream,-7.96,-52.53,NDC
1/27/2021 19:00:00,1/27/2021 19:00:00,0,Stream,-8.01,-51.72,SDC
1/27/2021 4:00:00,1/27/2021 4:00:00,0,Stream,-7.57,-48.08,SDC
1/27/2021 8:00:00,1/27/2021 8:00:00,0,Stream,-7.44,-46.96,SDC
1/27/2021 6:00:00,1/27/2021 6:00:00,0,Stream,-7.42,-46.94,SDC
1/27/2021 5:00:00,1/27/2021 5:00:00,0,Stream,-7.39,-47.35,SDC
1/27/2021 12:00:00,1/27/2021 12:00:00,0,Stream,-7.34,-46.37,SDC
1/27/2021 23:00:00,1/27/2021 23:00:00,0,Stream,-6.53,-46.42,SDC
1/28/2021 12:00:00,1/29/2021 12:00:00,1,Stream,-9.31,-62.01,NDC
1/28/2021 7:00:00,1/28/2021 7:00:00,0,Stream,-9.17,-61.24,NDC
1/28/2021 17:00:00,1/29/2021 17:00:00,1,Stream,-9.10,-60.58,NDC
1/28/2021 8:00:00,1/28/2021 8:00:00,0,Stream,-8.96,-59.70,NDC
1/28/2021 7:00:00,1/28/2021 7:00:00,0,Stream,-8.77,-59.59,NDC
1/28/2021 6:00:00,1/28/2021 6:00:00,0,Stream,-8.44,-56.56,NDC
1/28/2021 4:00:00,1/28/2021 4:00:00,0,Stream,-8.11,-54.06,NDC
1/28/2021 5:00:00,1/28/2021 5:00:00,0,Stream,-8.05,-56.35,NDC
1/28/2021 0:00:00,1/28/2021 0:00:00,0,Stream,-7.89,-51.79,NDC
1/28/2021 3:00:00,1/28/2021 3:00:00,0,Stream,-6.79,-48.58,NDC
1/28/2021 16:00:00,1/28/2021 16:00:00,0,Stream,-8.53,-54.94,SDC
1/28/2021 22:00:00,1/28/2021 22:00:00,0,Stream,-8.50,-55.17,SDC
1/28/2021 14:00:00,1/28/2021 14:00:00,0,Stream,-8.45,-54.75,SDC
1/28/2021 8:00:00,1/28/2021 8:00:00,0,Stream,-8.31,-53.95,SDC
1/28/2021 10:00:00,1/28/2021 10:00:00,0,Stream,-8.25,-53.76,SDC
1/28/2021 3:00:00,1/28/2021 3:00:00,0,Stream,-7.78,-49.60,SDC
1/28/2021 2:00:00,1/28/2021 2:00:00,0,Stream,-7.65,-49.41,SDC
1/29/2021 12:00:00,1/29/2021 12:00:00,0,Stream,-8.19,-53.68,SDC
1/30/2021 12:00:00,1/30/2021 12:00:00,0,Stream,-8.65,-56.87,NDC
1/30/2021 12:00:00,1/30/2021 12:00:00,0,Stream,-8.13,-52.34,SDC
2/2/2021 14:00:00,2/2/2021 14:00:00,0,Stream,-8.30,-53.45,NDC
2/2/2021 5:00:00,2/2/2021 5:00:00,0,Stream,-8.29,-54.07,NDC
2/2/2021 0:00:00,2/2/2021 0:00:00,0,Stream,-8.27,-54.50,NDC
2/2/2021 10:00:00,2/2/2021 10:00:00,0,Stream,-8.25,-53.40,NDC
2/2/2021 8:00:00,2/2/2021 8:00:00,0,Stream,-8.21,-53.49,NDC
2/2/2021 7:00:00,2/2/2021 7:00:00,0,Stream,-8.20,-53.33,NDC
2/2/2021 16:00:00,2/2/2021 16:00:00,0,Stream,-8.19,-53.32,NDC
2/2/2021 20:00:00,2/2/2021 20:00:00,0,Stream,-8.01,-52.46,NDC
2/2/2021 12:00:00,2/2/2021 12:00:00,0,Stream,-7.98,-51.02,SDC
2/2/2021 14:00:00,2/2/2021 14:00:00,0,Stream,-7.93,-50.68,SDC
2/2/2021 8:00:00,2/2/2021 8:00:00,0,Stream,-7.60,-49.60,SDC
2/3/2021 8:00:00,2/3/2021 8:00:00,0,Stream,-7.82,-52.22,NDC
2/3/2021 10:00:00,2/3/2021 10:00:00,0,Stream,-7.69,-50.62,SDC
2/4/2021 14:00:00,2/4/2021 14:00:00,0,Stream,-8.00,-52.69,NDC
2/4/2021 12:00:00,2/4/2021 12:00:00,0,Stream,-7.67,-51.29,NDC
2/4/2021 10:00:00,2/4/2021 10:00:00,0,Stream,-7.88,-50.31,SDC
2/4/2021 10:00:00,2/4/2021 10:00:00,0,Stream,-7.56,-50.14,SDC
2/11/2021 20:00:00,2/11/2021 20:00:00,0,Stream,-7.69,-49.77,NDC
2/12/2021 10:00:00,2/12/2021 10:00:00,0,Stream,-7.69,-49.69,NDC
2/12/2021 0:00:00,2/12/2021 0:00:00,0,Stream,-7.64,-49.61,NDC
2/12/2021 23:00:00,2/12/2021 23:00:00,0,Stream,-7.77,-50.44,SDC
2/12/2021 14:00:00,2/12/2021 14:00:00,0,Stream,-7.76,-49.46,SDC
2/12/2021 17:00:00,2/12/2021 17:00:00,0,Stream,-7.69,-49.74,SDC
2/13/2021 12:00:00,2/13/2021 12:00:00,0,Stream,-7.60,-48.70,NDC
2/13/2021 2:00:00,2/13/2021 2:00:00,0,Stream,-7.58,-48.80,NDC
2/13/2021 10:00:00,2/13/2021 10:00:00,0,Stream,-7.53,-48.36,NDC
2/13/2021 6:00:00,2/13/2021 6:00:00,0,Stream,-7.41,-48.60,NDC
2/15/2021 12:00:00,2/15/2021 12:00:00,0,Stream,-7.60,-49.39,NDC
2/15/2021 12:00:00,2/15/2021 12:00:00,0,Stream,-7.67,-49.08,SDC
2/20/2021 12:00:00,2/20/2021 12:00:00,0,Stream,-7.53,-49.21,NDC
2/20/2021 12:00:00,2/20/2021 12:00:00,0,Stream,-6.78,-46.32,SDC
3/2/2021 10:00:00,3/2/2021 10:00:00,0,Stream,-7.38,-47.60,NDC
3/2/2021 11:00:00,3/2/2021 11:00:00,0,Stream,-7.51,-47.93,SDC
3/9/2021 13:00:00,3/9/2021 13:00:00,0,Stream,-8.42,-47.28,NDC
3/9/2021 13:00:00,3/9/2021 13:00:00,0,Stream,-7.49,-47.92,SDC
3/9/2021 18:00:00,3/9/2021 18:00:00,0,Stream,-6.88,-45.89,SDC
3/10/2021 17:00:00,3/10/2021 17:00:00,0,Stream,-7.59,-47.90,NDC
3/10/2021 3:00:00,3/10/2021 3:00:00,0,Stream,-7.49,-47.75,NDC
3/10/2021 9:00:00,3/10/2021 9:00:00,0,Stream,-7.48,-47.83,NDC
3/10/2021 11:00:00,3/10/2021 11:00:00,0,Stream,-7.07,-46.60,NDC
3/10/2021 16:00:00,3/10/2021 16:00:00,0,Stream,-7.79,-48.77,SDC
3/10/2021 8:00:00,3/10/2021 8:00:00,0,Stream,-7.65,-48.46,SDC
3/10/2021 4:00:00,3/10/2021 4:00:00,0,Stream,-7.57,-48.07,SDC
3/11/2021 12:00:00,3/11/2021 12:00:00,0,Stream,-7.25,-46.40,NDC
3/11/2021 0:00:00,3/11/2021 0:00:00,0,Stream,-6.71,-45.88,NDC
3/11/2021 12:00:00,3/11/2021 12:00:00,0,Stream,-7.49,-47.75,SDC
3/14/2021 18:00:00,3/14/2021 18:00:00,0,Stream,-7.43,-47.14,NDC
3/14/2021 20:00:00,3/14/2021 20:00:00,0,Stream,-7.42,-46.89,NDC
3/14/2021 22:00:00,3/14/2021 22:00:00,0,Stream,-7.39,-46.39,NDC
3/14/2021 16:00:00,3/14/2021 16:00:00,0,Stream,-5.45,-41.67,NDC
3/14/2021 16:00:00,3/14/2021 16:00:00,0,Stream,-7.59,-48.34,SDC
3/14/2021 22:00:00,3/14/2021 22:00:00,0,Stream,-7.57,-47.65,SDC
3/14/2021 20:00:00,3/14/2021 20:00:00,0,Stream,-7.49,-47.51,SDC
3/15/2021 0:00:00,3/15/2021 0:00:00,0,Stream,-7.56,-47.77,NDC
3/15/2021 3:00:00,3/15/2021 3:00:00,0,Stream,-7.49,-47.21,NDC
3/15/2021 18:00:00,3/15/2021 18:00:00,0,Stream,-7.49,-47.10,NDC
3/15/2021 0:00:00,3/15/2021 0:00:00,0,Stream,-7.62,-48.38,SDC
3/15/2021 18:00:00,3/15/2021 18:00:00,0,Stream,-7.56,-47.53,SDC
3/18/2021 12:00:00,3/18/2021 12:00:00,0,Stream,-7.68,-48.21,NDC
3/18/2021 19:00:00,3/18/2021 19:00:00,0,Stream,-7.68,-47.98,NDC
3/18/2021 21:00:00,3/18/2021 21:00:00,0,Stream,-7.66,-47.87,NDC
3/18/2021 17:00:00,3/18/2021 17:00:00,0,Stream,-7.64,-47.77,NDC
3/18/2021 20:00:00,3/18/2021 20:00:00,0,Stream,-7.58,-47.73,SDC
3/18/2021 12:00:00,3/18/2021 12:00:00,0,Stream,-7.55,-47.86,SDC
3/19/2021 18:00:00,3/19/2021 18:00:00,0,Stream,-7.85,-48.99,NDC
3/19/2021 10:00:00,3/19/2021 10:00:00,0,Stream,-7.80,-48.77,NDC
3/19/2021 12:00:00,3/19/2021 12:00:00,0,Stream,-7.76,-48.80,NDC
3/19/2021 1:00:00,3/19/2021 1:00:00,0,Stream,-7.63,-48.04,NDC
3/19/2021 4:00:00,3/19/2021 4:00:00,0,Stream,-5.14,-41.26,NDC
3/19/2021 20:00:00,3/19/2021 20:00:00,0,Stream,-7.69,-48.49,SDC
3/19/2021 2:00:00,3/19/2021 2:00:00,0,Stream,-7.63,-47.96,SDC
3/19/2021 12:00:00,3/19/2021 12:00:00,0,Stream,-7.61,-48.26,SDC
3/19/2021 10:00:00,3/19/2021 10:00:00,0,Stream,-7.45,-47.67,SDC
3/20/2021 12:00:00,3/20/2021 12:00:00,0,Stream,-7.87,-49.18,NDC
3/20/2021 0:00:00,3/20/2021 0:00:00,0,Stream,-7.85,-49.10,NDC
3/21/2021 15:00:00,3/21/2021 15:00:00,0,Stream,-7.80,-49.38,NDC
3/21/2021 6:00:00,3/21/2021 6:00:00,0,Stream,-7.61,-48.50,NDC
3/22/2021 9:00:00,3/22/2021 9:00:00,0,Stream,-7.79,-49.17,NDC
3/22/2021 11:00:00,3/22/2021 11:00:00,0,Stream,-6.59,-45.33,SDC
4/4/2021 11:00:00,4/4/2021 11:00:00,0,Stream,-7.35,-46.70,NDC
4/4/2021 11:00:00,4/4/2021 11:00:00,0,Stream,-6.29,-44.10,SDC
4/13/2021 17:00:00,4/13/2021 17:00:00,0,Stream,-7.20,-45.78,NDC
4/13/2021 17:00:00,4/13/2021 17:00:00,0,Stream,-5.92,-42.94,SDC
4/21/2021 9:00:00,4/21/2021 9:00:00,0,Stream,-7.12,-45.48,NDC
4/21/2021 9:10:00,4/21/2021 9:00:00,0,Stream,-7.34,-46.59,SDC
4/27/2021 10:00:00,4/27/2021 10:00:00,0,Stream,-7.04,-44.97,NDC
4/27/2021 10:00:00,4/27/2021 10:00:00,0,Stream,-7.32,-46.55,SDC
BORR - Stable Isotope Database - Groundwater,,,,,,
Start Datetime,End Datetime,Bulk,Type,δ18O,δD,Location
1/28/2021 14:00:00,1/28/2021 14:00:00,0,Piezometer,-7.67,-49.80,S1 PIE
1/28/2021 14:00:00,1/28/2021 14:00:00,0,Piezometer,-9.74,-64.78,S1 PIE
1/30/2021 2:00:00,1/30/2021 2:00:00,0,Piezometer,-7.05,-44.50,N1 PIE
2/2/2021 0:00:00,2/2/2021 0:00:00,0,Piezometer,-7.09,-44.69,N1 PIE
2/2/2021 0:00:00,2/2/2021 23:00:00,1,Piezometer,-8.39,-54.13,S1 PIE
2/4/2021 0:00:00,2/4/2021 23:00:00,1,Piezometer,-7.13,-47.59,N1 PIE
2/4/2021 0:00:00,2/4/2021 23:00:00,1,Piezometer,-8.58,-59.05,S1 PIE
2/12/2021 0:00:00,2/12/2021 23:00:00,1,Piezometer,-7.28,-48.38,N1 PIE
2/12/2021 0:00:00,2/12/2021 23:00:00,1,Piezometer,-8.86,-59.42,S1 PIE
2/28/2021 12:00:00,2/28/2021 12:00:00,0,Piezometer,-7.24,-46.21,N1 PIE
3/11/2021 11:00:00,3/11/2021 11:00:00,0,Piezometer,-7.19,-45.84,N1 PIE
3/11/2021 11:00:00,3/11/2021 11:00:00,0,Piezometer,-8.39,-54.28,S1 PIE
3/18/2021 3:00:00,3/18/2021 3:00:00,0,Piezometer,-7.05,-45.62,N1 PIE
3/18/2021 15:00:00,3/18/2021 15:00:00,0,Piezometer,-8.47,-54.10,S1 PIE
3/19/2021 0:00:00,3/19/2021 23:00:00,1,Piezometer,-7.45,-46.85,N1 PIE
1/27/2021 9:00:00,1/27/2021 9:00:00,0,GW Well,-6.22,-39.29,Rip Well
1/27/2021 9:00:00,1/27/2021 9:00:00,0,GW Well,-6.33,-38.41,Stream Well
1/28/2021 14:00:00,1/28/2021 14:00:00,0,GW Well,-6.91,-45.06,N1
1/28/2021 14:00:00,1/28/2021 14:00:00,0,GW Well,-11.86,-82.26,N4
1/28/2021 14:00:00,1/28/2021 14:00:00,0,GW Well,-10.94,-69.58,S1
1/28/2021 14:00:00,1/28/2021 14:00:00,0,GW Well,-7.42,-49.29,S2
1/28/2021 14:00:00,1/28/2021 14:00:00,0,GW Well,-10.49,-73.32,S3
1/28/2021 18:00:00,1/28/2021 18:00:00,0,GW Well,-7.57,-49.43,Rip Well
1/28/2021 18:00:00,1/28/2021 18:00:00,0,GW Well,-8.63,-55.77,Stream Well
1/30/2021 16:00:00,1/30/2021 16:00:00,0,GW Well,-8.76,-56.99,Stream Well
2/4/2021 13:00:00,2/4/2021 13:00:00,0,GW Well,-8.15,-52.63,Rip Well
2/12/2021 0:00:00,2/12/2021 23:00:00,1,GW Well,-7.43,-49.48,S2
2/12/2021 0:00:00,2/12/2021 23:00:00,1,GW Well,-8.90,-59.34,S3
3/2/2021 11:00:00,3/2/2021 11:00:00,0,GW Well,-6.93,-43.75,Rip Well
3/2/2021 11:00:00,3/2/2021 11:00:00,0,GW Well,-7.33,-47.36,Stream Well
3/9/2021 13:00:00,3/9/2021 13:00:00,0,GW Well,-7.16,-46.07,Rip Well
3/9/2021 13:00:00,3/9/2021 13:00:00,0,GW Well,-7.15,-46.47,Stream Well
3/10/2021 11:00:00,3/10/2021 11:00:00,0,GW Well,-7.23,-46.35,Rip Well
3/10/2021 11:00:00,3/10/2021 11:00:00,0,GW Well,-7.37,-47.20,Stream Well
3/10/2021 18:00:00,3/10/2021 18:00:00,0,GW Well,-7.24,-46.54,Rip Well
3/10/2021 18:00:00,3/10/2021 18:00:00,0,GW Well,-7.38,-47.18,Stream Well
3/11/2021 13:00:00,3/11/2021 13:00:00,0,GW Well,-7.47,-47.80,Rip Well
3/11/2021 13:00:00,3/11/2021 13:00:00,0,GW Well,-7.34,-46.98,Stream Well
4/21/2021 9:00:00,4/21/2021 9:00:00,0,GW Well,-7.12,-45.59,Rip Well
4/21/2021 9:00:00,4/21/2021 9:00:00,0,GW Well,-7.09,-45.59,Stream Well
4/21/2021 12:00:00,4/21/2021 12:00:00,0,GW Well,-7.53,-47.56,N1
4/27/2021 9:00:00,4/27/2021 9:00:00,0,GW Well,-7.10,-45.19,Rip Well
4/27/2021 9:00:00,4/27/2021 9:00:00,0,GW Well,-7.06,-45.07,Stream Well
6/10/2021 9:00:00,6/10/2021 9:00:00,0,GW Well,-6.63,-41.73,Rip Well
BORR - Stable Isotope Database - Soil Water,,,,,,
Start Datetime,End Datetime,Bulk,Type,δ18O,δD,Location
12/18/2020 7:00:00,12/18/2020 23:00:00,1,Lysimeter,-5.21,-31.47,N110
3/10/2021 7:00:00,3/10/2021 23:00:00,1,Lysimeter,-7.59,-48.35,N210
3/19/2021 7:00:00,3/19/2021 23:00:00,1,Lysimeter,-8.69,-52.97,N210
12/18/2020 7:00:00,12/18/2020 23:00:00,1,Lysimeter,-5.97,-34.73,N240
1/4/2021 7:00:00,1/4/2021 23:00:00,1,Lysimeter,-5.91,-34.35,N240
1/27/2021 7:00:00,1/27/2021 23:00:00,1,Lysimeter,-8.87,-59.71,N240
1/28/2021 7:00:00,1/28/2021 0:00:00,1,Lysimeter,-11.97,-78.63,N240
1/30/2021 7:00:00,1/30/2021 23:00:00,1,Lysimeter,-11.26,-73.11,N240
2/4/2021 7:00:00,2/4/2021 23:00:00,1,Lysimeter,-10.35,-69.33,N240
2/12/2021 7:00:00,2/12/2021 23:00:00,1,Lysimeter,-9.15,-58.14,N240
3/19/2021 7:00:00,3/19/2021 23:00:00,1,Lysimeter,-8.85,-54.08,N240
12/18/2020 7:00:00,12/18/2020 23:00:00,1,Lysimeter,-5.83,-32.39,N310
1/28/2021 7:00:00,1/28/2021 0:00:00,1,Lysimeter,-11.15,-76.59,N310
1/30/2021 7:00:00,1/30/2021 23:00:00,1,Lysimeter,-11.68,-78.73,N310
2/12/2021 7:00:00,2/12/2021 23:00:00,1,Lysimeter,-9.87,-66.88,N310
3/9/2021 7:00:00,3/9/2021 23:00:00,1,Lysimeter,-7.92,-52.71,N310
3/10/2021 9:00:00,3/10/2021 9:00:00,0,Lysimeter,-8.26,-53.02,N310
3/10/2021 17:00:00,3/10/2021 17:00:00,0,Lysimeter,-8.99,-56.96,N310
3/19/2021 7:00:00,3/19/2021 23:00:00,1,Lysimeter,-7.70,-49.07,N310
3/19/2021 7:00:00,3/19/2021 23:00:00,1,Lysimeter,-8.05,-52.83,S110
12/18/2020 7:00:00,12/18/2020 23:00:00,1,Lysimeter,-3.74,-29.31,S140
1/27/2021 7:00:00,1/27/2021 23:00:00,1,Lysimeter,-4.11,-31.79,S140
1/30/2021 7:00:00,1/30/2021 23:00:00,1,Lysimeter,-8.17,-56.37,S140
2/4/2021 7:00:00,2/4/2021 23:00:00,1,Lysimeter,-8.51,-57.89,S140
2/12/2021 7:00:00,2/12/2021 23:00:00,1,Lysimeter,-10.09,-67.60,S210
3/10/2021 7:00:00,3/10/2021 23:00:00,1,Lysimeter,-9.57,-61.57,S210
3/19/2021 7:00:00,3/19/2021 23:00:00,1,Lysimeter,-9.20,-57.16,S210
1/28/2021 7:00:00,1/28/2021 0:00:00,1,Lysimeter,-11.44,-79.04,S240
1/30/2021 7:00:00,1/30/2021 23:00:00,1,Lysimeter,-11.57,-79.36,S240
1/30/2021 7:00:00,1/30/2021 23:00:00,1,Lysimeter,-11.59,-78.83,S240
2/4/2021 7:00:00,2/4/2021 23:00:00,1,Lysimeter,-11.44,-76.94,S240
2/12/2021 7:00:00,2/12/2021 23:00:00,1,Lysimeter,-11.10,-74.60,S240
3/19/2021 7:00:00,3/19/2021 23:00:00,1,Lysimeter,-9.77,-65.29,S240
1/28/2021 7:00:00,1/28/2021 0:00:00,1,Lysimeter,-7.78,-52.90,S310
12/18/2020 7:00:00,12/18/2020 23:00:00,1,Lysimeter,-4.90,-33.99,S340
1/4/2021 7:00:00,1/4/2021 23:00:00,1,Lysimeter,-5.26,-35.81,S340
1/27/2021 7:00:00,1/27/2021 23:00:00,1,Lysimeter,-7.39,-50.07,S340
2/4/2021 7:00:00,2/4/2021 23:00:00,1,Lysimeter,-8.96,-60.68,S340
2/12/2021 7:00:00,2/12/2021 23:00:00,1,Lysimeter,-9.21,-62.74,S340
3/19/2021 7:00:00,3/19/2021 23:00:00,1,Lysimeter,-9.15,-58.10,S340
BORR - Stable Isotope Database - Seeps,,,,,,
Start Datetime,End Datetime,Bulk,Type,δ18O,δD,Location
5/19/2020 10:00:00,5/19/2020 10:00:00,0,Seep,-7.18,-44.86,NDC Seep 1
6/2/2020 11:00:00,6/2/2020 11:00:00,0,Seep,-7.31,-45.51,NDC Seep 2
7/22/2020 7:00:00,7/22/2020 7:00:00,0,Seep,-5.18,-38.50,NDC Seep 10
7/22/2020 7:00:00,7/22/2020 7:00:00,0,Seep,-7.19,-45.15,NDC Seep 13
7/22/2020 11:00:00,7/22/2020 11:00:00,0,Seep,-7.26,-45.36,NDC Seep 14
7/22/2020 10:00:00,7/22/2020 10:00:00,0,Seep,-7.14,-44.76,NDC Seep 4
7/22/2020 8:00:00,7/22/2020 8:00:00,0,Seep,-7.23,-45.22,NDC Seep 5
7/22/2020 8:00:00,7/22/2020 8:00:00,0,Seep,-5.81,-39.74,NDC Seep 6
7/22/2020 8:00:00,7/22/2020 8:00:00,0,Seep,-7.29,-45.97,NDC Seep 8
7/22/2020 8:00:00,7/22/2020 8:00:00,0,Seep,-7.34,-45.73,NDC Seep 9
7/22/2020 9:00:00,7/22/2020 9:00:00,0,Seep,-7.20,-45.04,NDC Seep S20 B
7/22/2020 7:00:00,7/22/2020 7:00:00,0,Seep,-7.61,-47.21,SDC Seep 3
7/22/2020 8:00:00,7/22/2020 8:00:00,0,Seep,-7.37,-46.29,SDC Seep 4
7/22/2020 8:00:00,7/22/2020 8:00:00,0,Seep,-7.00,-43.73,SDC Tributary Seep
1/21/2021 12:00:00,1/21/2021 12:00:00,0,Seep,-7.12,-45.24,NDC Seep 1
1/21/2021 12:00:00,1/21/2021 12:00:00,0,Seep,-6.91,-43.56,NDC Seep 1
1/21/2021 13:00:00,1/21/2021 13:00:00,0,Seep,-6.98,-44.21,NDC Seep 6
1/21/2021 13:00:00,1/21/2021 13:00:00,0,Seep,-6.95,-44.05,NDC Seep 6
3/9/2021 10:00:00,3/9/2021 10:00:00,0,Seep,-7.03,-47.26,NDC Seep 1
3/10/2021 8:00:00,3/10/2021 8:00:00,0,Seep,-7.81,-49.53,NDC Seep 1
6/22/2021 12:00:00,6/22/2021 12:00:00,0,Seep,-7.52,-47.46,SDC Big Pool Seep
6/22/2021 12:00:00,6/22/2021 12:00:00,0,Seep,-7.45,-47.25,SDC Tributary Seep
6/22/2021 12:00:00,6/22/2021 12:00:00,0,Seep,-7.64,-47.93,SDC Tributary Seep
6/23/2021 12:00:00,6/23/2021 12:00:00,0,Seep,-7.15,-45.47,NDC Seep 16
6/29/2021 12:00:00,6/29/2021 12:00:00,0,Seep,-7.49,-47.11,NDC Seep 10
6/30/2021 10:00:00,6/30/2021 10:00:00,0,Seep,-7.49,-47.58,SDC Big Pool Seep
7/1/2021 10:00:00,7/1/2021 10:00:00,0,Seep,-7.65,-48.27,Seep Above SDC upper
7/22/2021 12:30:00,7/22/2021 12:30:00,0,Seep,-7.17,-45.71,SDC Seep 4